"URL","Uniprot ID","DOID","Name","Description","ZScore","Confidence","Source"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:1059,"Intellectual disability",,0.0,0.0,CTD
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:1441,"Spinocerebellar Ataxias",,0.0,0.0,CTD
https://pharos.nih.gov/idg/targets/O43497,O43497,IDG:D8561,"SPINOCEREBELLAR ATAXIA 42",,0.0,0.0,DisGeNET
https://pharos.nih.gov/idg/targets/O43497,O43497,IDG:D316,Epilepsy,,3.453,1.7,"DrugCentral Indication"
https://pharos.nih.gov/idg/targets/O43497,O43497,IDG:D7441,"Absence seizure",,0.0,0.0,"DrugCentral Indication"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:3069,astrocytoma,,0.0,3.75040277546774E-17,"Expression Atlas"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:3181,oligodendroglioma,,0.0,2.47388231875017E-11,"Expression Atlas"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:2129,"atypical teratoid / rhabdoid tumor",,0.0,6.38666056950709E-10,"Expression Atlas"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:3068,glioblastoma,,0.0,4.5116033323537E-9,"Expression Atlas"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:1612,"inflammatory breast cancer",,0.0,9.7830135855503E-8,"Expression Atlas"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:3347,osteosarcoma,,0.0,3.26646187120812E-7,"Expression Atlas"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:1790,"malignant mesothelioma",,0.0,4.05257641068599E-6,"Expression Atlas"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:3070,"adult high grade glioma",,0.0,2.308502555213E-4,"Expression Atlas"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:8893,psoriasis,,0.0,0.00280996610524716,"Expression Atlas"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:3008,"invasive ductal carcinoma",,0.0,0.00488039483618846,"Expression Atlas"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:5077,"subependymal giant cell astrocytoma",,0.0,0.0066422930431761,"Expression Atlas"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:5074,ependymoma,,0.0,0.0107955188153458,"Expression Atlas"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:171,"primitive neuroectodermal tumor",,0.0,0.0318047163506963,"Expression Atlas"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:0050902,medulloblastoma,,0.0,0.0403747148554781,"Expression Atlas"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:305,Carcinoma,,0.0,1.1,"JensenLab Experiment COSMIC"
https://pharos.nih.gov/idg/targets/O43497,O43497,DOID:1441,"Autosomal dominant cerebellar ataxia",,0.0,4.0,"JensenLab Knowledge UniProtKB-KW"
